input_photometry         /Path/to/Photometric_Catalog.fits
image_list               /Path/to/image_list.dat 
EAZY_files               /Path/to/EAZY_output_plots/
EAZY_results             /Path/to/EAZY_results_summary.fits
BEAGLE_files             /Path/to/BEAGLE_output_plots/
BEAGLE_results           /Path/to/Beagle_VAC.fits
color_selection_results  /Path/to/Dropouts.fits
output_flags_file        Object_Flags.fits
output_notes_file        Object_Notes.txt
canvasheight             1000
canvaswidth              2000
defaultstretch           AsinhStretch
ra_dec_size_value        2.0
fenrir_username          fenrir_username
fenrir_password          fenrir_password
